ROW_ID,target
550141,1
550142,1
550143,1
550144,0
550145,1
550146,1
550147,0
550148,1
550149,1
550150,0
550151,1
550152,1
550153,0
550154,1
550155,1
550156,1
550157,1
550158,0
550159,1
550160,1
550161,0
550162,1
550163,1
550164,1
550165,1
550166,1
550167,0
550168,0
550169,0
550170,1
550171,0
550172,1
550173,1
550174,1
550175,1
550176,1
550177,0
550178,1
550179,1
550180,0
550181,1
550182,1
550183,1
550184,1
550185,1
550186,1
550187,1
550188,1
550189,1
550190,1
550191,1
550192,1
550193,1
550194,0
550195,1
550196,1
550197,1
550198,1
550199,1
550200,1
550201,1
550202,1
550203,1
550204,1
550205,1
550206,1
550207,1
550208,1
550209,1
550210,1
550211,1
550212,0
550213,0
550214,0
550215,1
550216,1
550217,1
550218,1
550219,1
550220,1
550221,0
550222,1
550223,1
550224,0
550225,0
550226,1
550227,1
550228,0
550229,1
550230,1
550231,1
550232,0
550233,1
550234,1
550235,1
550236,1
550237,1
550238,1
550239,1
550240,1
550241,1
550242,0
550243,1
550244,0
550245,1
550246,1
550247,1
550248,0
550249,1
550250,1
550251,1
550252,0
550253,1
550254,1
550255,0
550256,1
550257,1
550258,1
550259,1
550260,1
550261,0
550262,1
550263,1
550264,1
550265,1
550266,1
550267,1
550268,1
550269,1
550270,1
550271,0
550272,1
550273,1
550274,0
550275,0
550276,1
550277,1
550278,1
550279,0
550280,0
550281,0
550282,0
550283,0
550284,1
550285,1
550286,0
550287,1
550288,0
550289,1
550290,1
550291,1
550292,0
550293,1
550294,1
550295,1
550296,1
550297,0
550298,0
550299,1
550300,0
550301,0
550302,1
550303,1
550304,0
550305,0
550306,1
550307,1
550308,1
550309,0
550310,1
550311,0
550312,1
550313,1
550314,1
550315,1
550316,0
550317,0
550318,1
550319,1
550320,1
550321,1
550322,1
550323,1
550324,1
550325,1
550326,0
550327,1
550328,1
550329,1
550330,1
550331,0
550332,1
550333,1
550334,1
550335,0
550336,1
550337,1
550338,0
550339,1
550340,0
550341,1
550342,0
550343,1
550344,1
550345,0
550346,1
550347,1
550348,1
550349,1
550350,0
550351,1
550352,0
550353,0
550354,1
550355,1
550356,1
550357,0
550358,0
550359,0
550360,1
550361,0
550362,1
550363,1
550364,1
550365,1
550366,0
550367,1
550368,1
550369,0
550370,1
550371,1
550372,0
550373,1
550374,1
550375,1
550376,0
550377,1
550378,0
550379,0
550380,0
550381,1
550382,1
550383,1
550384,0
550385,1
550386,1
550387,0
550388,1
550389,1
550390,1
550391,1
550392,0
550393,1
550394,0
550395,0
550396,1
550397,1
550398,1
550399,1
550400,1
550401,0
550402,1
550403,1
550404,1
550405,0
550406,0
550407,1
550408,0
550409,1
550410,0
550411,0
550412,1
550413,1
550414,0
550415,1
550416,0
550417,1
550418,0
550419,0
550420,1
550421,1
550422,0
550423,1
550424,0
550425,0
550426,1
550427,0
550428,1
550429,1
550430,0
550431,0
550432,1
550433,0
550434,0
550435,1
550436,0
550437,0
550438,1
550439,1
550440,0
550441,0
550442,0
550443,0
550444,0
550445,0
550446,1
550447,1
550448,0
550449,0
550450,0
550451,1
550452,1
550453,0
550454,1
550455,0
550456,1
550457,0
550458,1
550459,0
550460,0
550461,1
550462,0
550463,0
550464,1
550465,0
550466,0
550467,0
550468,1
550469,1
550470,0
550471,0
550472,0
550473,1
550474,1
550475,0
550476,0
550477,1
550478,0
550479,1
550480,0
550481,0
550482,0
550483,0
550484,0
550485,0
550486,0
550487,1
550488,1
550489,1
550490,1
550491,1
550492,0
550493,1
550494,0
550495,1
550496,1
550497,1
550498,1
550499,0
550500,0
550501,1
550502,0
550503,0
550504,0
550505,1
550506,0
550507,0
550508,0
550509,1
550510,1
550511,0
550512,1
550513,1
550514,0
550515,1
550516,1
550517,0
550518,1
550519,0
550520,0
550521,0
550522,0
550523,0
550524,1
550525,0
550526,0
550527,0
550528,0
550529,1
550530,1
550531,1
550532,0
550533,1
550534,0
550535,1
550536,0
550537,0
550538,0
550539,0
550540,0
550541,0
550542,1
550543,1
550544,1
550545,1
550546,0
550547,0
550548,0
550549,1
550550,1
550551,1
550552,0
550553,0
550554,1
550555,0
550556,0
550557,1
550558,1
550559,0
550560,1
550561,0
550562,1
550563,1
550564,0
550565,1
550566,0
550567,0
550568,1
550569,1
550570,1
550571,0
550572,1
550573,1
550574,0
550575,0
550576,0
550577,0
550578,1
550579,1
550580,0
550581,0
550582,1
550583,1
550584,0
550585,1
550586,0
550587,0
550588,1
550589,1
550590,1
550591,1
550592,0
550593,0
550594,1
550595,1
550596,0
550597,1
550598,1
550599,0
550600,1
550601,1
550602,0
550603,0
550604,1
550605,1
550606,1
550607,1
550608,0
550609,0
550610,1
550611,0
550612,0
550613,1
550614,1
550615,0
550616,1
550617,0
550618,1
550619,1
550620,1
550621,1
550622,1
550623,1
550624,1
550625,0
550626,0
550627,1
550628,1
550629,0
550630,0
550631,0
550632,1
550633,1
550634,1
550635,0
550636,1
550637,1
550638,0
550639,1
550640,1
550641,0
550642,1
550643,0
550644,0
550645,0
550646,1
550647,0
550648,0
550649,1
550650,1
550651,1
550652,1
550653,1
550654,0
550655,1
550656,0
550657,1
550658,0
550659,0
550660,1
550661,0
550662,1
550663,1
550664,1
550665,0
550666,0
550667,1
550668,1
550669,0
550670,0
550671,1
550672,0
550673,0
550674,1
550675,0
550676,0
550677,1
550678,1
550679,0
550680,1
550681,0
550682,0
550683,0
550684,1
550685,1
550686,1
550687,0
550688,1
550689,0
550690,0
550691,1
550692,1
550693,0
550694,1
550695,0
550696,1
550697,0
550698,1
550699,1
550700,0
550701,1
550702,1
550703,1
550704,1
550705,1
550706,0
550707,1
550708,0
550709,0
550710,1
550711,1
550712,1
550713,0
550714,1
550715,1
550716,1
550717,1
550718,0
550719,0
550720,1
550721,0
550722,1
550723,0
550724,0
550725,0
550726,0
550727,1
550728,1
550729,0
550730,1
550731,1
550732,1
550733,0
550734,1
550735,1
550736,1
550737,1
550738,1
550739,1
550740,0
550741,1
550742,1
550743,1
550744,1
550745,0
550746,1
550747,1
550748,0
550749,0
550750,0
550751,1
550752,1
550753,1
550754,0
550755,1
550756,1
550757,1
550758,1
550759,1
550760,1
550761,1
550762,1
550763,1
550764,0
550765,0
550766,1
550767,0
550768,1
550769,1
550770,0
550771,0
550772,1
550773,1
550774,1
550775,1
550776,0
550777,0
550778,0
550779,0
550780,0
550781,1
550782,1
550783,1
550784,1
550785,0
550786,1
550787,0
550788,0
550789,0
550790,0
550791,0
550792,1
550793,0
550794,1
550795,0
550796,0
550797,0
550798,1
550799,1
550800,0
550801,0
550802,0
550803,0
550804,1
550805,0
550806,0
550807,0
550808,1
550809,1
550810,0
550811,1
550812,1
550813,0
550814,1
550815,0
550816,0
550817,1
550818,1
550819,0
550820,0
550821,0
550822,1
550823,1
550824,0
550825,1
550826,1
550827,0
550828,0
550829,0
550830,1
550831,1
550832,0
550833,0
550834,0
550835,1
550836,0
550837,1
550838,1
550839,1
550840,1
550841,1
550842,1
550843,1
550844,1
550845,1
550846,1
550847,1
550848,1
550849,1
550850,1
550851,1
550852,1
550853,1
550854,1
550855,0
550856,1
550857,1
550858,1
550859,0
550860,1
550861,0
550862,1
550863,1
550864,0
550865,1
550866,1
550867,0
550868,0
550869,0
550870,0
550871,1
550872,0
550873,1
550874,1
550875,1
550876,0
550877,1
550878,0
550879,0
550880,1
550881,1
550882,1
550883,0
550884,1
550885,0
550886,1
550887,1
550888,1
550889,1
550890,0
550891,0
550892,1
550893,1
550894,1
550895,1
550896,1
550897,1
550898,0
550899,1
550900,1
550901,1
550902,1
550903,1
550904,1
550905,1
550906,0
550907,1
550908,1
550909,0
550910,1
550911,1
550912,0
550913,1
550914,0
550915,1
550916,0
550917,0
550918,1
550919,1
550920,1
550921,1
550922,0
550923,1
550924,1
550925,1
550926,1
550927,1
550928,1
550929,1
550930,1
550931,0
550932,0
550933,1
550934,0
550935,0
550936,1
550937,1
550938,0
550939,1
550940,1
550941,0
550942,1
550943,0
550944,0
550945,1
550946,1
550947,1
550948,1
550949,1
550950,1
550951,1
550952,1
550953,0
550954,0
550955,0
550956,1
550957,1
550958,1
550959,1
550960,1
550961,1
550962,0
550963,1
550964,1
550965,1
550966,1
550967,0
550968,1
550969,1
550970,1
550971,1
550972,1
550973,1
550974,1
550975,1
550976,0
550977,1
550978,1
550979,1
550980,0
550981,1
550982,1
550983,1
550984,1
550985,1
550986,1
550987,0
550988,1
550989,0
550990,1
550991,1
550992,0
550993,0
550994,1
550995,1
550996,1
550997,1
550998,1
550999,1
551000,0
551001,1
551002,1
551003,1
551004,1
551005,1
551006,0
551007,1
551008,0
551009,0
551010,1
551011,1
551012,1
551013,0
551014,1
551015,1
551016,1
551017,1
551018,0
551019,1
551020,1
551021,0
551022,1
551023,1
551024,1
551025,1
551026,1
551027,1
551028,1
551029,1
551030,1
551031,1
551032,1
551033,1
551034,1
551035,1
551036,1
551037,1
551038,1
551039,1
551040,1
551041,1
551042,1
551043,1
551044,1
551045,1
551046,1
551047,1
551048,1
551049,1
551050,1
551051,0
551052,1
551053,1
551054,0
551055,1
551056,0
551057,1
551058,0
551059,0
551060,1
551061,1
551062,1
551063,1
551064,1
551065,1
551066,0
551067,1
551068,1
551069,1
551070,1
551071,1
551072,0
551073,0
551074,1
551075,0
551076,1
551077,1
551078,0
551079,0
551080,1
551081,1
551082,0
551083,1
551084,0
551085,1
551086,0
551087,0
551088,0
551089,0
551090,1
551091,1
551092,1
551093,1
551094,1
551095,1
551096,1
551097,0
551098,1
551099,0
551100,0
551101,0
551102,1
551103,1
551104,0
551105,1
551106,0
551107,0
551108,0
551109,0
551110,0
551111,1
551112,0
551113,1
551114,1
551115,1
551116,1
551117,1
551118,0
551119,0
551120,1
551121,1
551122,1
551123,0
551124,1
551125,1
551126,1
551127,1
551128,0
551129,0
551130,0
551131,1
551132,1
551133,1
551134,0
551135,1
551136,1
551137,1
551138,1
551139,1
551140,1
551141,1
551142,0
551143,0
551144,1
551145,0
551146,0
551147,0
551148,0
551149,1
551150,0
551151,1
551152,0
551153,0
551154,0
551155,1
551156,0
551157,0
551158,0
551159,0
551160,1
551161,0
551162,0
551163,1
551164,0
551165,1
551166,1
551167,0
551168,1
551169,0
551170,1
551171,1
551172,0
551173,0
551174,1
551175,1
551176,0
551177,1
551178,1
551179,0
551180,0
551181,0
551182,0
551183,1
551184,1
551185,0
551186,0
551187,1
551188,1
551189,1
551190,1
551191,0
551192,0
551193,1
551194,1
551195,1
551196,0
551197,1
551198,1
551199,1
551200,0
551201,0
551202,1
551203,1
551204,1
551205,1
551206,0
551207,1
551208,1
551209,0
551210,1
551211,0
551212,0
551213,1
551214,1
551215,1
551216,0
551217,0
551218,0
551219,0
551220,1
551221,0
551222,0
551223,0
551224,0
551225,1
551226,0
551227,0
551228,1
551229,0
551230,0
551231,1
551232,0
551233,0
551234,0
551235,0
551236,0
551237,1
551238,0
551239,1
551240,1
551241,0
551242,0
551243,1
551244,0
551245,1
551246,0
551247,1
551248,0
551249,0
551250,0
551251,0
551252,0
551253,1
551254,1
551255,1
551256,0
551257,1
551258,1
551259,1
551260,0
551261,1
551262,1
551263,1
551264,0
551265,1
551266,1
551267,1
551268,1
551269,1
551270,1
551271,1
551272,0
551273,0
551274,1
551275,0
551276,0
551277,0
551278,1
551279,1
551280,0
551281,0
551282,1
551283,0
551284,1
551285,1
551286,0
551287,0
551288,0
551289,0
551290,1
551291,1
551292,1
551293,1
551294,0
551295,0
551296,1
551297,0
551298,0
551299,1
551300,0
551301,0
551302,0
551303,0
551304,0
551305,1
551306,0
551307,1
551308,1
551309,1
551310,1
551311,1
551312,0
551313,0
551314,0
551315,1
551316,0
551317,1
551318,0
551319,1
551320,1
551321,1
551322,0
551323,0
551324,0
551325,0
551326,1
551327,1
551328,1
551329,1
551330,0
551331,0
551332,1
551333,1
551334,1
551335,1
551336,1
551337,1
551338,0
551339,0
551340,1
551341,1
551342,1
551343,0
551344,1
551345,1
551346,1
551347,1
551348,0
551349,1
551350,0
551351,0
551352,0
551353,0
551354,1
551355,0
551356,1
551357,1
551358,1
551359,0
551360,1
551361,0
551362,1
551363,1
551364,0
551365,0
551366,1
551367,0
551368,0
551369,0
551370,0
551371,0
551372,0
551373,0
551374,0
551375,0
551376,1
551377,1
551378,1
551379,1
551380,0
551381,1
551382,1
551383,1
551384,1
551385,0
551386,0
551387,0
551388,0
551389,1
551390,0
551391,0
551392,1
551393,1
551394,0
551395,1
551396,1
551397,1
551398,1
551399,1
551400,1
551401,0
551402,0
551403,0
551404,0
551405,1
551406,0
551407,1
551408,1
551409,0
551410,1
551411,0
551412,0
551413,0
551414,1
551415,0
551416,0
551417,1
551418,0
551419,0
551420,1
551421,1
551422,0
551423,1
551424,0
551425,0
551426,0
551427,0
551428,1
551429,1
551430,0
551431,0
551432,0
551433,0
551434,0
551435,0
551436,1
551437,1
551438,1
551439,0
551440,1
551441,1
551442,0
551443,0
551444,1
551445,0
551446,1
551447,0
551448,1
551449,0
551450,1
551451,1
551452,1
551453,0
551454,1
551455,0
551456,1
551457,1
551458,0
551459,1
551460,1
551461,1
551462,1
551463,0
551464,1
551465,1
551466,0
551467,1
551468,0
551469,1
551470,1
551471,1
551472,0
551473,1
551474,1
551475,0
551476,0
551477,1
551478,1
551479,1
551480,1
551481,0
551482,1
551483,0
551484,1
551485,1
551486,1
551487,0
551488,1
551489,1
551490,0
551491,0
551492,1
551493,0
551494,1
551495,1
551496,1
551497,1
551498,0
551499,0
551500,0
551501,0
551502,1
551503,0
551504,0
551505,1
551506,0
551507,1
551508,0
551509,0
551510,0
551511,1
551512,1
551513,1
551514,1
551515,0
551516,0
551517,1
551518,1
551519,1
551520,1
551521,0
551522,0
551523,0
551524,1
551525,0
551526,1
551527,1
551528,1
551529,0
551530,1
551531,0
551532,0
551533,0
551534,0
551535,0
551536,1
551537,1
551538,0
551539,1
551540,1
551541,0
551542,1
551543,0
551544,0
551545,0
551546,0
551547,1
551548,1
551549,0
551550,0
551551,1
551552,0
551553,1
551554,1
551555,1
551556,1
551557,0
551558,1
551559,1
551560,1
551561,0
551562,1
551563,0
551564,0
551565,1
551566,1
551567,0
551568,1
551569,1
551570,0
551571,1
551572,1
551573,1
551574,1
551575,1
551576,0
551577,1
551578,0
551579,0
551580,1
551581,1
551582,1
551583,1
551584,0
551585,0
551586,0
551587,1
551588,0
551589,0
551590,1
551591,0
551592,1
551593,0
551594,0
551595,0
551596,1
551597,0
551598,0
551599,1
551600,0
551601,0
551602,0
551603,1
551604,0
551605,0
551606,1
551607,0
551608,1
551609,1
551610,1
551611,0
551612,1
551613,1
551614,0
551615,0
551616,0
551617,0
551618,0
551619,0
551620,0
551621,0
551622,0
551623,1
551624,0
551625,0
551626,1
551627,0
551628,0
551629,1
551630,0
551631,1
551632,1
551633,0
551634,1
551635,0
551636,0
551637,1
551638,1
551639,1
551640,1
551641,0
551642,0
551643,0
551644,1
551645,1
551646,1
551647,1
551648,0
551649,1
551650,1
551651,0
551652,0
551653,1
551654,1
551655,1
551656,0
551657,1
551658,0
551659,0
551660,1
551661,1
551662,0
551663,0
551664,0
551665,1
551666,0
551667,1
551668,0
551669,0
551670,0
551671,0
551672,1
551673,1
551674,1
551675,1
551676,0
551677,0
551678,1
551679,0
551680,1
551681,0
551682,1
551683,0
551684,0
551685,0
551686,1
551687,0
551688,1
551689,0
551690,1
551691,1
551692,1
551693,0
551694,1
551695,1
551696,1
551697,0
551698,1
551699,1
551700,1
551701,0
551702,1
551703,1
551704,1
551705,0
551706,0
551707,0
551708,0
551709,0
551710,0
551711,0
551712,0
551713,1
551714,0
551715,0
551716,1
551717,1
551718,1
551719,1
551720,1
551721,1
551722,1
551723,1
551724,1
551725,1
551726,1
551727,1
551728,0
551729,0
551730,1
551731,1
551732,0
551733,0
551734,1
551735,1
551736,0
551737,0
551738,0
551739,1
551740,1
551741,0
551742,1
551743,1
551744,0
551745,0
551746,1
551747,0
551748,1
551749,1
551750,0
551751,1
551752,1
551753,0
551754,1
551755,1
551756,1
551757,1
551758,1
551759,1
551760,0
551761,0
551762,0
551763,0
551764,1
551765,1
551766,1
551767,1
551768,1
551769,0
551770,0
551771,1
551772,0
551773,0
551774,1
551775,1
551776,1
551777,1
551778,1
551779,0
551780,0
551781,1
551782,1
551783,0
551784,1
551785,1
551786,1
551787,0
551788,0
551789,1
551790,0
551791,1
551792,1
551793,1
551794,1
551795,1
551796,1
551797,0
551798,1
551799,1
551800,0
551801,1
551802,0
551803,1
551804,0
551805,1
551806,0
551807,0
551808,0
551809,1
551810,0
551811,0
551812,0
551813,0
551814,0
551815,1
551816,1
551817,0
551818,1
551819,1
551820,1
551821,0
551822,1
551823,0
551824,0
551825,0
551826,0
551827,0
551828,0
551829,1
551830,1
551831,0
551832,0
551833,0
551834,0
551835,0
551836,0
551837,1
551838,0
551839,0
551840,1
551841,1
551842,1
551843,1
551844,0
551845,1
551846,0
551847,1
551848,1
551849,1
551850,1
551851,1
551852,1
551853,0
551854,1
551855,1
551856,1
551857,1
551858,0
551859,1
551860,1
551861,0
551862,1
551863,0
551864,1
551865,0
551866,0
551867,0
551868,0
551869,1
551870,0
551871,0
551872,0
551873,0
551874,1
551875,0
551876,1
551877,0
551878,1
551879,1
551880,0
551881,0
551882,0
551883,1
551884,0
551885,1
551886,1
551887,0
551888,0
551889,0
551890,0
551891,0
551892,1
551893,0
551894,0
551895,1
551896,1
551897,0
551898,0
551899,1
551900,1
551901,1
551902,1
551903,1
551904,0
551905,0
551906,0
551907,0
551908,1
551909,0
551910,1
551911,1
551912,0
551913,0
551914,0
551915,1
551916,0
551917,0
551918,1
551919,0
551920,0
551921,1
551922,1
551923,0
551924,0
551925,0
551926,0
551927,0
551928,1
551929,0
551930,1
551931,1
551932,1
551933,1
551934,1
551935,1
551936,0
551937,0
551938,0
551939,0
551940,0
551941,0
551942,0
551943,0
551944,0
551945,0
551946,0
551947,1
551948,1
551949,1
551950,1
551951,0
551952,1
551953,0
551954,0
551955,1
551956,0
551957,1
551958,1
551959,1
551960,0
551961,1
551962,1
551963,1
551964,0
551965,1
551966,0
551967,1
551968,0
551969,0
551970,1
551971,1
551972,1
551973,0
551974,1
551975,1
551976,1
551977,1
551978,0
551979,0
551980,0
551981,1
551982,0
551983,1
551984,1
551985,0
551986,1
551987,0
551988,0
551989,1
551990,0
551991,1
551992,1
551993,0
551994,1
551995,0
551996,1
551997,1
551998,0
551999,1
552000,0
552001,0
552002,1
552003,1
552004,1
552005,1
552006,0
552007,1
552008,0
552009,0
552010,0
552011,0
552012,0
552013,0
552014,0
552015,0
552016,0
552017,1
552018,1
552019,1
552020,0
552021,0
552022,0
552023,0
552024,1
552025,0
552026,1
552027,1
552028,0
552029,0
552030,1
552031,0
552032,1
552033,1
552034,1
552035,1
552036,1
552037,0
552038,0
552039,0
552040,0
552041,1
552042,1
552043,0
552044,1
552045,1
552046,1
552047,0
552048,1
552049,1
552050,1
552051,0
552052,0
552053,0
552054,1
552055,0
552056,0
552057,0
552058,0
552059,0
552060,0
552061,0
552062,0
552063,1
552064,0
552065,0
552066,1
552067,0
552068,0
552069,1
552070,0
552071,0
552072,0
552073,1
552074,0
552075,0
552076,0
552077,0
552078,0
552079,0
552080,0
552081,1
552082,1
552083,0
552084,0
552085,0
552086,0
552087,0
552088,0
552089,1
552090,1
552091,1
552092,1
552093,0
552094,1
552095,1
552096,0
552097,0
552098,0
552099,1
552100,0
552101,1
552102,0
552103,1
552104,1
552105,1
552106,1
552107,0
552108,0
552109,1
552110,1
552111,0
552112,1
552113,1
552114,0
552115,0
552116,1
552117,0
552118,0
552119,0
552120,1
552121,1
552122,1
552123,0
552124,1
552125,0
552126,0
552127,1
552128,1
552129,0
552130,1
552131,1
552132,0
552133,0
552134,0
552135,0
552136,1
552137,0
552138,0
552139,1
552140,0
552141,1
552142,1
552143,1
552144,1
552145,0
552146,0
552147,1
552148,1
552149,1
552150,1
552151,1
552152,1
552153,0
552154,1
552155,0
552156,0
552157,1
552158,1
552159,1
552160,1
552161,1
552162,0
552163,1
552164,0
552165,0
552166,1
552167,1
552168,1
552169,0
552170,1
552171,1
552172,1
552173,1
552174,1
552175,0
552176,1
552177,0
552178,0
552179,0
552180,0
552181,0
552182,1
552183,1
552184,0
552185,1
552186,1
552187,0
552188,1
552189,1
552190,1
552191,0
552192,1
552193,1
552194,1
552195,0
552196,0
552197,0
552198,1
552199,0
552200,1
552201,1
552202,0
552203,1
552204,1
552205,1
552206,1
552207,1
552208,0
552209,0
552210,0
552211,1
552212,1
552213,0
552214,0
552215,1
552216,1
552217,1
552218,1
552219,1
552220,0
552221,1
552222,1
552223,1
552224,0
552225,1
552226,1
552227,1
552228,1
552229,1
552230,1
552231,0
552232,1
552233,0
552234,1
552235,0
552236,1
552237,1
552238,0
552239,0
552240,0
552241,0
552242,0
552243,1
552244,0
552245,1
552246,1
552247,0
552248,1
552249,1
552250,1
552251,1
552252,0
552253,1
552254,1
552255,1
552256,1
552257,0
552258,0
552259,1
552260,0
552261,1
552262,1
552263,0
552264,1
552265,1
552266,0
552267,1
552268,1
552269,0
552270,1
552271,1
552272,0
552273,1
552274,1
552275,1
552276,1
552277,1
552278,1
552279,0
552280,1
552281,1
552282,0
552283,0
552284,1
552285,1
552286,0
552287,0
552288,1
552289,1
552290,1
552291,1
552292,1
552293,1
552294,0
552295,1
552296,0
552297,1
552298,1
552299,1
552300,1
552301,0
552302,1
552303,0
552304,0
552305,1
552306,1
552307,1
552308,1
552309,0
552310,1
552311,0
552312,1
552313,1
552314,1
552315,1
552316,1
552317,1
552318,1
552319,1
552320,0
552321,1
552322,0
552323,1
552324,1
552325,0
552326,0
552327,1
552328,1
552329,1
552330,1
552331,1
552332,1
552333,1
552334,1
552335,0
552336,1
552337,1
552338,1
552339,1
552340,1
552341,1
552342,0
552343,0
552344,1
552345,1
552346,0
552347,1
552348,0
552349,0
552350,0
552351,1
552352,1
552353,1
552354,0
552355,1
552356,1
552357,0
552358,0
552359,1
552360,1
552361,1
552362,1
552363,1
552364,1
552365,0
552366,0
552367,1
552368,0
552369,0
552370,1
552371,0
552372,0
552373,1
552374,1
552375,1
552376,0
552377,1
552378,1
552379,0
552380,0
552381,0
552382,0
552383,1
552384,1
552385,0
552386,1
552387,1
552388,1
552389,1
552390,1
552391,1
552392,0
552393,1
552394,1
552395,1
552396,0
552397,0
552398,0
552399,1
552400,0
552401,1
552402,0
552403,1
552404,0
552405,0
552406,0
552407,0
552408,1
552409,1
552410,1
552411,0
552412,0
552413,1
552414,1
552415,0
552416,1
552417,1
552418,0
552419,1
552420,0
552421,1
552422,0
552423,1
552424,1
552425,1
552426,1
552427,1
552428,1
552429,0
552430,0
552431,0
552432,0
552433,1
552434,1
552435,0
552436,1
552437,1
552438,0
552439,1
552440,1
552441,0
552442,0
552443,0
552444,0
552445,1
552446,1
552447,1
552448,1
552449,1
552450,1
552451,1
552452,1
552453,0
552454,0
552455,0
552456,1
552457,1
552458,1
552459,1
552460,0
552461,1
552462,0
552463,1
552464,0
552465,0
552466,0
552467,0
552468,1
552469,1
552470,1
552471,0
552472,0
552473,1
552474,0
552475,0
552476,0
552477,1
552478,0
552479,1
552480,0
552481,1
552482,0
552483,0
552484,0
552485,0
552486,0
552487,1
552488,1
552489,1
552490,0
552491,1
552492,1
552493,1
552494,0
552495,1
552496,0
552497,1
552498,0
552499,1
552500,1
552501,1
552502,0
552503,1
552504,1
552505,0
552506,1
552507,1
552508,1
552509,1
552510,1
552511,0
552512,1
552513,1
552514,1
552515,0
552516,1
552517,1
552518,1
552519,1
552520,0
552521,0
552522,1
552523,0
552524,1
552525,0
552526,1
552527,0
552528,0
552529,1
552530,1
552531,1
552532,1
552533,1
552534,1
552535,0
552536,1
552537,0
552538,1
552539,0
552540,1
552541,1
552542,1
552543,0
552544,0
552545,0
552546,1
552547,0
552548,0
552549,0
552550,0
552551,1
552552,1
552553,1
552554,1
552555,1
552556,1
552557,1
552558,0
552559,0
552560,0
552561,1
552562,0
552563,1
552564,0
552565,1
552566,1
552567,1
552568,0
552569,1
552570,0
552571,0
552572,0
552573,1
552574,0
552575,1
552576,0
552577,0
552578,0
552579,1
552580,0
552581,1
552582,0
552583,0
552584,1
552585,1
552586,0
552587,1
552588,0
552589,1
552590,0
552591,0
552592,1
552593,1
552594,0
552595,1
552596,0
552597,1
552598,0
552599,1
552600,1
552601,1
552602,1
552603,1
552604,1
552605,1
552606,1
552607,1
552608,1
552609,0
552610,1
552611,0
552612,1
552613,1
552614,1
552615,0
552616,1
552617,1
552618,1
552619,0
552620,1
552621,1
552622,0
552623,1
552624,0
552625,0
552626,1
552627,0
552628,0
552629,1
552630,1
552631,1
552632,0
552633,0
552634,0
552635,1
552636,1
552637,0
552638,1
552639,1
552640,0
552641,1
552642,0
552643,0
552644,0
552645,1
552646,0
552647,1
552648,0
552649,0
552650,1
552651,1
552652,0
552653,1
552654,0
552655,0
552656,1
552657,0
552658,0
552659,1
552660,1
552661,0
552662,0
552663,0
552664,1
552665,1
552666,1
552667,0
552668,1
552669,1
552670,1
552671,0
552672,1
552673,1
552674,0
552675,1
552676,1
552677,0
552678,0
552679,0
552680,1
552681,1
552682,1
552683,1
552684,1
552685,1
552686,1
552687,1
552688,0
552689,0
552690,0
552691,1
552692,1
552693,1
552694,1
552695,1
552696,0
552697,0
552698,1
552699,0
552700,1
552701,0
552702,0
552703,0
552704,0
552705,1
552706,1
552707,1
552708,0
552709,0
552710,1
552711,0
552712,1
552713,0
552714,1
552715,0
552716,1
552717,1
552718,1
552719,1
552720,1
552721,1
552722,1
552723,0
552724,1
552725,1
552726,0
552727,0
552728,1
552729,1
552730,0
552731,1
552732,0
552733,0
552734,1
552735,0
552736,1
552737,0
552738,1
552739,1
552740,1
552741,0
552742,0
552743,1
552744,1
552745,0
552746,0
552747,1
552748,1
552749,1
552750,0
552751,1
552752,0
552753,1
552754,0
552755,0
552756,0
552757,0
552758,1
552759,1
552760,1
552761,0
552762,1
552763,1
552764,1
552765,1
552766,1
552767,0
552768,1
552769,0
552770,1
552771,1
552772,1
552773,1
552774,0
552775,0
552776,1
552777,0
552778,0
552779,1
552780,0
552781,1
552782,0
552783,1
552784,0
552785,1
552786,0
552787,0
552788,0
552789,0
552790,0
552791,1
552792,1
552793,0
552794,1
552795,1
552796,1
552797,0
552798,1
552799,0
552800,1
552801,0
552802,0
552803,0
552804,1
552805,1
552806,1
552807,1
552808,1
552809,0
552810,0
552811,1
552812,1
552813,1
552814,1
552815,0
552816,0
552817,1
552818,0
552819,1
552820,0
552821,1
552822,1
552823,1
552824,0
552825,1
552826,0
552827,1
552828,0
552829,1
552830,1
552831,1
552832,1
552833,1
552834,0
552835,1
552836,1
552837,0
552838,1
552839,0
552840,1
552841,1
552842,0
552843,0
552844,1
552845,0
552846,0
552847,0
552848,0
552849,1
552850,0
552851,1
552852,0
552853,0
552854,1
552855,1
552856,1
552857,0
552858,0
552859,0
552860,1
552861,0
552862,0
552863,0
552864,0
552865,1
552866,1
552867,0
552868,1
552869,1
552870,0
552871,0
552872,0
552873,1
552874,0
552875,0
552876,1
552877,1
552878,0
552879,0
552880,0
552881,1
552882,1
552883,0
552884,1
552885,1
552886,0
552887,0
552888,1
552889,1
552890,1
552891,0
552892,0
552893,0
552894,1
552895,0
552896,1
552897,1
552898,1
552899,0
552900,0
552901,1
552902,1
552903,1
552904,1
552905,0
552906,1
552907,0
552908,0
552909,1
552910,1
552911,1
552912,0
552913,1
552914,1
552915,1
552916,0
552917,0
552918,0
552919,1
552920,0
552921,0
552922,1
552923,0
552924,0
552925,1
552926,1
552927,1
552928,1
552929,0
552930,1
552931,1
552932,1
552933,1
552934,0
552935,0
552936,0
552937,0
552938,0
